id,image_id,image_name,image_url,rank,caption_url,paper_url,year
1,TC1,test_061,../static/medical_images/training/test_061/test_061.dzi,0,0; 1695; 420; 284,,-1
2,TC2,test_072,../static/medical_images/training/test_072/test_072.dzi,1,0; 1695; 420; 284,,-1
3,TP1,eaae490bfc1d9f10fd34caf902a6900d.tiff,../static/medical_images/pandaTiles/eaae490bfc1d9f10fd34caf902a6900d/eaae490bfc1d9f10fd34caf902a6900d.dzi,2,0; 1695; 420; 284,,-1
4,TP2,2bb4f3202acd0b3cd10ffae292b6edf8.tiff,../static/medical_images/pandaTiles/2bb4f3202acd0b3cd10ffae292b6edf8/2bb4f3202acd0b3cd10ffae292b6edf8.dzi,3,0; 1695; 420; 284,,-1
5,C1,test_001,../static/medical_images/test_001/test_001.dzi,4,0; 1700; 415; 281,,-1
6,C2,test_008,../static/medical_images/test_008/test_008.dzi,5,0; 1700; 415; 281,,-1
7,C3,test_010,../static/medical_images/test_010/test_010.dzi,6,0; 1700; 415; 281,,-1
8,C4,test_013,../static/medical_images/test_013/test_013.dzi,7,0; 1695; 420; 284,,-1
9,C5,test_016,../static/medical_images/test_016/test_016.dzi,8,0; 1695; 420; 284,,-1
10,C6,test_036,../static/medical_images/test_036/test_036.dzi,9,0; 1695; 420; 284,,-1
11,C7,test_038,../static/medical_images/test_038/test_038.dzi,10,0; 1695; 420; 284,,-1
12,C8,test_045,../static/medical_images/test_045/test_045.dzi,11,0; 1695; 420; 284,,-1
13,C9,test_048,../static/medical_images/test_048/test_048.dzi,12,0; 1700; 415; 281,,-1
14,C10,test_051,../static/medical_images/test_051/test_051.dzi,13,0; 1695; 420; 284,,-1
15,C11,test_052,../static/medical_images/test_052/test_052.dzi,14,0; 1695; 420; 284,,-1
16,C12,test_053,../static/medical_images/test_053/test_053.dzi,15,0; 1695; 420; 284,,-1
17,C13,test_054,../static/medical_images/test_054/test_054.dzi,16,0; 1695; 420; 284,,-1
18,C14,test_056,../static/medical_images/test_056/test_056.dzi,17,0; 1695; 420; 284,,-1
19,C15,test_064,../static/medical_images/test_064/test_064.dzi,18,0; 1695; 420; 284,,-1
20,C16,test_065,../static/medical_images/test_065/test_065.dzi,19,0; 1695; 420; 284,,-1
21,C17,test_066,../static/medical_images/test_066/test_066.dzi,20,0; 1695; 420; 284,,-1
22,C18,test_068,../static/medical_images/test_068/test_068.dzi,21,0; 1695; 420; 284,,-1
23,C19,test_073,../static/medical_images/test_073/test_073.dzi,22,0; 1695; 420; 284,,-1
24,C20,test_074,../static/medical_images/test_074/test_074.dzi,23,0; 1695; 420; 284,,-1
25,C21,test_075,../static/medical_images/test_075/test_075.dzi,24,0; 1695; 420; 284,,-1
26,C22,test_078,../static/medical_images/test_078/test_078.dzi,25,0; 1695; 420; 284,,-1
27,C23,test_079,../static/medical_images/test_079/test_079.dzi,26,0; 1695; 420; 284,,-1
28,C24,test_082,../static/medical_images/test_082/test_082.dzi,27,0; 1695; 420; 284,,-1
29,C25,test_084,../static/medical_images/test_084/test_084.dzi,28,0; 1695; 420; 284,,-1
30,C26,test_085,../static/medical_images/test_085/test_085.dzi,29,0; 1695; 420; 284,,-1
31,C27,test_092,../static/medical_images/test_092/test_092.dzi,30,0; 1695; 420; 284,,-1
32,C28,test_095,../static/medical_images/test_095/test_095.dzi,31,0; 1695; 420; 284,,-1
33,C29,test_097,../static/medical_images/test_097/test_097.dzi,32,0; 1695; 420; 284,,-1
34,C30,test_099,../static/medical_images/test_099/test_099.dzi,33,0; 1695; 420; 284,,-1
35,C31,test_102,../static/medical_images/test_102/test_102.dzi,34,0; 1695; 420; 284,,-1
36,C32,test_104,../static/medical_images/test_104/test_104.dzi,35,0; 1695; 420; 284,,-1
37,C33,test_105,../static/medical_images/test_105/test_105.dzi,36,0; 1695; 420; 284,,-1
38,C34,test_108,../static/medical_images/test_108/test_108.dzi,37,0; 1695; 420; 284,,-1
39,C35,test_113,../static/medical_images/test_113/test_113.dzi,38,0; 1695; 420; 284,,-1
40,C36,test_115,../static/medical_images/test_115/test_115.dzi,39,0; 1695; 420; 284,,-1
41,C37,test_116,../static/medical_images/test_116/test_116.dzi,40,0; 1695; 420; 284,,-1
42,C38,test_118,../static/medical_images/test_118/test_118.dzi,41,0; 1695; 420; 284,,-1
43,C39,test_121,../static/medical_images/test_121/test_121.dzi,42,0; 1695; 420; 284,,-1
44,C40,test_122,../static/medical_images/test_122/test_122.dzi,43,0; 1695; 420; 284,,-1
45,C41,test_002,../static/medical_images/test_002/test_002.dzi,44,0; 1695; 420; 284,,-1
46,C42,test_004,../static/medical_images/test_004/test_004.dzi,45,0; 1695; 420; 284,,-1
47,C43,test_014,../static/medical_images/test_014/test_014.dzi,46,0; 1695; 420; 284,,-1
48,C44,test_021,../static/medical_images/test_021/test_021.dzi,47,0; 1695; 420; 284,,-1
49,C45,test_024,../static/medical_images/test_024/test_024.dzi,48,0; 1695; 420; 284,,-1
50,C46,test_026,../static/medical_images/test_026/test_026.dzi,49,0; 1695; 420; 284,,-1
51,C47,test_027,../static/medical_images/test_027/test_027.dzi,50,0; 1695; 420; 284,,-1
52,C48,test_029,../static/medical_images/test_029/test_029.dzi,51,0; 1695; 420; 284,,-1
53,C49,test_030,../static/medical_images/test_030/test_030.dzi,52,0; 1695; 420; 284,,-1
54,C50,test_033,../static/medical_images/test_033/test_033.dzi,53,0; 1695; 420; 284,,-1
55,C51,test_040,../static/medical_images/test_040/test_040.dzi,54,0; 1695; 420; 284,,-1
56,C52,test_043,../static/medical_images/test_043/test_043.dzi,55,0; 1695; 420; 284,,-1
57,C53,test_058,../static/medical_images/test_058/test_058.dzi,56,0; 1695; 420; 284,,-1
58,C54,test_069,../static/medical_images/test_069/test_069.dzi,57,0; 1695; 420; 284,,-1
59,C55,test_071,../static/medical_images/test_071/test_071.dzi,58,0; 1695; 420; 284,,-1
60,C56,test_090,../static/medical_images/test_090/test_090.dzi,59,0; 1695; 420; 284,,-1
61,C57,test_091,../static/medical_images/test_091/test_091.dzi,60,0; 1695; 420; 284,,-1
